"","Sample_ID","OR","Project","Date_sampled","WY","FL","TW","Station_code","Site.Name","Region_USE","Lat","Long","Region_subdivided5"
"192","DM15103",276.709,"DM","2015-03-06",2015,43,0.62,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"193","DM15108",286.441,"DM","2015-01-15",2015,41,0.57,"SF014E","Wimpys","Delta",38.2269122,-121.4911887,"Cosumnes runoff"
"194","DM15111",533.195,"DM","2015-04-27",2015,85,5.33,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"195","DM15170",477.815,"DM","2015-05-07",2015,76,3.95,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"196","DM15172",609.317,"DM","2015-05-07",2015,91,7.61,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"197","DM15176",531.261,"DM","2015-05-07",2015,86,5.32,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"198","DM15181",591.982,"DM","2015-06-11",2015,93,8.57,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"199","DM15182",539.872,"DM","2015-04-15",2015,79,4.7,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"200","DM15186",442.569,"DM","2015-04-15",2015,78,4.43,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"201","DM15191",517.919,"DM","2015-04-15",2015,79,5,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"202","DM15193",491.929,"DM","2015-04-15",2015,76,3.56,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"203","DM15194",418.088,"DM","2015-04-15",2015,72,3.09,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"204","DM15196",528.615,"DM","2015-04-15",2015,76,4.11,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"205","DM15201",480.073,"DM","2015-04-24",2015,73,3.44,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"206","DM15202",503.341,"DM","2015-04-24",2015,76,4.09,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"207","DM15203",451.315,"DM","2015-04-24",2015,78,4.72,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"208","DM15205",455.517,"DM","2015-04-24",2015,76,3.97,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"209","DM15209",465.588,"DM","2015-04-24",2015,79,4.51,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"210","DM15210",541.718,"DM","2015-04-24",2015,77,4.44,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"211","DM15212",517.222,"DM","2015-05-28",2015,78,4.44,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"212","DM15216",593.439,"DM","2015-05-11",2015,90,6.91,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"213","DM15217",394.441,"DM","2015-05-11",2015,88,6.09,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"214","DM15226",437.13,"DM","2015-05-11",2015,82,5.45,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"215","DM15238",461.251,"DM","2015-04-17",2015,67,3.51,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"216","DM15243",462.684,"DM","2015-04-17",2015,80,5.68,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"217","DM15288",462.46,"DM","2015-04-20",2015,81,4.99,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"218","DM15290",450.34,"DM","2015-04-20",2015,81,5.22,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"219","DM15333",919.128,"DM","2015-02-17",2015,171,48.83,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"220","DM16001",400.008,"DM","2016-04-12",2016,65,2.7,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"221","DM16002",478.899413984105,"DM","2016-04-12",2016,72,4.1,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"222","DM16003",439.234466564984,"DM","2016-04-12",2016,73,3.4,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"223","DM16004",438.998655374488,"DM","2016-04-27",2016,67,3.4,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"224","DM16005",509.488139198844,"DM","2016-05-23",2016,79,5.5,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"225","DM16006",449.79930962511,"DM","2016-04-27",2016,80,5.4,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"226","DM16007",492.115376896524,"DM","2016-04-27",2016,80,6,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"227","DM16008",441.985429878783,"DM","2016-04-19",2016,69,3.4,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"228","DM16009",498.66,"DM","2016-05-23",2016,93,8,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"229","DM16010",476.376735971743,"DM","2016-04-15",2016,77,5.3,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"230","DM16014",461.251,"DM","2016-04-01",2016,68,3.23,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"231","DM16015",237.941,"DM","2016-03-03",2016,35,0.25,"SS011N","Steamboat Slough","Delta",38.30472188,-121.5749397,"Lower Sac"
"232","DM16016",309.006,"DM","2016-03-11",2016,45,1.29,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"233","DM16017",304.51,"DM","2016-02-25",2016,53,1.25,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"234","DM16018",313.039,"DM","2016-02-25",2016,49,0.75,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"235","DM16021",293.45,"DM","2016-02-18",2016,42,0.6,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"236","DM16024",334.736,"DM","2016-02-16",2016,46,0.87,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"237","DM16025",278.141,"DM","2016-03-11",2016,38,0.66,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"238","DM16026",277.411,"DM","2016-02-16",2016,48,0.86,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"239","DM16029",403.758,"DM","2016-03-25",2016,60,1.97,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"240","DM16031",219.694,"DM","2016-02-18",2016,38,0.25,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"241","DM16033",234,"DM","2016-03-21",2016,39,0.44,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"242","DM16034",329.632,"DM","2016-02-16",2016,50,0.98,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"243","DM16035",252.652,"DM","2016-03-02",2016,36,0.28,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"244","DM16039",369.983,"DM","2016-04-07",2016,58,2.27,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"245","DM16041",265.272,"DM","2016-03-21",2016,44,0.68,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"246","DM16043",239.616,"DM","2016-02-12",2016,39,0.41,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"247","DM16048",287.952,"DM","2016-02-08",2016,43,0.63,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"248","DM16052",403.24,"DM","2016-04-01",2016,71,3.59,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"249","DM16054",234.954,"DM","2016-02-24",2016,34,0.23,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"250","DM16055",227.005,"DM","2016-03-16",2016,38,0.3,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"251","DM16064",266.058,"DM","2016-02-18",2016,38,0.39,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"252","DM16065",340.491,"DM","2016-02-08",2016,45,0.7,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"253","DM16069",223.624,"DM","2016-02-08",2016,34,0.24,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"254","DM16071",460.969,"DM","2016-05-02",2016,84,5.32,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"255","DM16078",287.739,"DM","2016-03-03",2016,36,0.34,"SS011N","Steamboat Slough","Delta",38.30472188,-121.5749397,"Lower Sac"
"256","DM16079",222.627,"DM","2016-03-14",2016,38,0.32,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"257","DM16081",246.677,"DM","2016-02-18",2016,38,0.4,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"258","DM16083",266.038,"DM","2016-02-18",2016,38,0.38,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"259","DM16084",302.28,"DM","2016-03-03",2016,47,0.8,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"260","DM16085",327.181,"DM","2016-03-11",2016,53,1.42,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"261","DM16087",269.354,"DM","2016-02-24",2016,38,0.32,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"262","DM16090",354.577,"DM","2016-03-15",2016,65,2.66,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"263","DM16091",225.806,"DM","2016-03-15",2016,38,0.24,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"264","DM16094",270.962,"DM","2016-01-26",2016,37,0.24,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"265","DM16095",323.745,"DM","2016-03-01",2016,54,1.32,"SJ001S","Antioch Dunes","Delta",38.01480683,-121.7827132,"West Delta"
"266","DM16097",341.119,"DM","2016-03-01",2016,53,1.19,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"267","DM16101",325.695,"DM","2016-04-25",2016,47,0.89,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"268","DM16107",353.371,"DM","2016-04-25",2016,55,1.63,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"269","DM16109",232.689,"DM","2016-02-04",2016,39,0.3,"SJ026S","Medford Island","Delta",38.05160734,-121.5098959,"excl"
"270","DM16116",312.943,"DM","2016-04-19",2016,50,1.01,"SR014W","Rio Vista","Delta",38.18651797,-121.6626646,"Yolo runoff"
"271","DM16117",267.199,"DM","2016-01-26",2016,38,0.36,"TM001N","Brannan Island","Delta",38.11666073,-121.6837998,"excl"
"272","DM16122",296.577,"DM","2016-02-04",2016,43,0.53,"SJ026S","Medford Island","Delta",38.05160734,-121.5098959,"excl"
"273","DM16123",288.77,"DM","2016-01-21",2016,44,0.59,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"274","DM16124",313.763,"DM","2016-02-25",2016,53,1.35,"MS001N","Sherman Island","Delta",38.0560806,-121.7859278,"West Delta"
"275","DM16125",446.816,"DM","2016-03-25",2016,67,2.94,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"276","DM16126",308.01,"DM","2016-03-11",2016,42,0.66,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"277","DM16127",344.808,"DM","2016-04-19",2016,62,2.06,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"278","DM16129",217.954,"DM","2016-03-25",2016,38,0.25,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"279","DM16131",263.258,"DM","2016-03-29",2016,39,0.45,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"280","DM16132",278.906,"DM","2016-03-29",2016,43,0.6,"SR060E","Discovery Park","excl",38.60053595,-121.5091653,"excl"
"281","DM16133",328.751,"DM","2016-03-25",2016,54,0.94,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"282","DM16135",333.9,"DM","2016-03-01",2016,53,1.31,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"283","DM16137",272.99,"DM","2016-03-25",2016,41,0.63,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"284","DM16140",283.942,"DM","2016-02-25",2016,45,0.64,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"285","DM16142",304.03,"DM","2016-03-29",2016,46,1.06,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"286","DM16143",315.664,"DM","2016-02-25",2016,45,0.62,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"287","DM16145",262.668,"DM","2016-01-21",2016,38,0.28,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"288","DM16146",241.47,"DM","2016-01-21",2016,36,0.25,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"289","DM16147",425.27,"DM","2016-03-28",2016,67,2.91,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"290","DM16149",433,"DM","2016-03-28",2016,68,3.76,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"291","DM16152",284.931,"DM","2016-02-05",2016,37,0.6,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"292","DM16153",308.048,"DM","2016-02-18",2016,43,1.05,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"293","DM16154",227.449,"DM","2016-03-15",2016,36,0.25,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"294","DM16156",237.273,"DM","2016-03-15",2016,37,0.4,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"295","DM16160",334.233,"DM","2016-02-18",2016,43,1.1,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"296","DM16162",216.368,"DM","2016-02-05",2016,35,0.31,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"297","DM16163",246.856,"DM","2016-02-05",2016,37,0.23,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"298","DM16165",250.723,"DM","2016-02-12",2016,45,0.79,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"299","DM16168",278.398,"DM","2016-03-29",2016,41,0.65,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"300","DM16169",225.204,"DM","2016-02-12",2016,37,0.35,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"301","DM16170",381.247,"DM","2016-03-01",2016,56,1.34,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"302","DM16171",331.947,"DM","2016-02-17",2016,44,0.53,"SJ005N","Eddos","Delta",38.05079336,-121.6994317,"West Delta"
"303","DM16172",281.068,"DM","2016-02-04",2016,49,0.8982,"SJ026S","Medford Island","Delta",38.05160734,-121.5098959,"excl"
"304","DM16174",339.041,"DM","2016-02-17",2016,46,0.61,"SJ005N","Eddos","Delta",38.05079336,-121.6994317,"West Delta"
"305","DM16175",227.34,"DM","2016-01-26",2016,36,0.25,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"306","DM16176",260.797,"DM","2016-02-12",2016,45,0.59,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"307","DM16178",231.302,"DM","2016-02-25",2016,43,0.47,"SR014W","Rio Vista","Delta",38.18651797,-121.6626646,"Yolo runoff"
"308","DM16179",275.912,"DM","2016-02-04",2016,42,0.4,"SJ026S","Medford Island","Delta",38.05160734,-121.5098959,"excl"
"309","DM16184",277.025,"DM","2016-02-12",2016,41,0.37,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"310","DM16186",275.279,"DM","2016-02-04",2016,43,0.46,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"311","DM16188",269.269,"DM","2016-02-12",2016,42,0.56,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"312","DM16190",254.946,"DM","2016-02-04",2016,38,0.33,"MS001N","Sherman Island","Delta",38.0560806,-121.7859278,"West Delta"
"313","DM16193",244.282,"DM","2016-01-26",2016,36,0.18,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"314","DM16194",281.416,"DM","2016-02-04",2016,40,0.38,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"315","DM16195",326.255,"DM","2016-02-12",2016,47,0.69,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"316","DM16196",302.953,"DM","2016-01-26",2016,37,0.35,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"317","DM16197",258.531,"DM","2016-02-12",2016,42,0.49,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"318","DM16198",260.625,"DM","2016-02-25",2016,37,0.22,"SJ005N","Eddos","Delta",38.05079336,-121.6994317,"West Delta"
"319","DM16199",254.812,"DM","2016-02-04",2016,37,0.24,"SR014W","Rio Vista","Delta",38.18651797,-121.6626646,"Yolo runoff"
"320","DM16200",236.071,"DM","2016-02-04",2016,33,0.26,"MS001N","Sherman Island","Delta",38.0560806,-121.7859278,"West Delta"
"321","DM16201",258.743,"DM","2016-03-29",2016,40,0.48,"SR060E","Discovery Park","excl",38.60053595,-121.5091653,"excl"
"322","DM16203",272.321,"DM","2016-02-04",2016,42,0.47,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"323","DM16205",305.043,"DM","2016-03-11",2016,40,0.55,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"324","DM16206",394.948,"DM","2016-03-11",2016,59,2.01,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"325","DM16213",231.878,"DM","2016-03-22",2016,37,0.31,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"326","DM16215",266.95,"DM","2016-03-11",2016,40,0.51,"SR043W","Clarksburg","Sac",38.38304913,-121.5208997,"Lower Sac"
"327","DM16218",269.833,"DM","2016-03-22",2016,43,0.71,"SS011N","Steamboat Slough","Delta",38.30472188,-121.5749397,"Lower Sac"
"328","DM16219",275.763,"DM","2016-03-22",2016,45,0.77,"SS011N","Steamboat Slough","Delta",38.30472188,-121.5749397,"Lower Sac"
"329","DM16220",325.423,"DM","2016-03-22",2016,50,1.15,"SS011N","Steamboat Slough","Delta",38.30472188,-121.5749397,"Lower Sac"
"330","DM16222",240.113,"DM","2016-03-22",2016,38,0.41,"SR049E","Garcia Bend","Sac",38.47805124,-121.543378,"Lower Sac"
"331","DM16223",304.591,"DM","2016-03-22",2016,47,0.9,"SS011N","Steamboat Slough","Delta",38.30472188,-121.5749397,"Lower Sac"
"332","DM16226",242.912,"DM","2016-01-21",2016,35,0.21,"LP003E","Terminous","Delta",38.10993564,-121.5001684,"Cosumnes runoff"
"333","DM16228",224.41,"DM","2016-03-22",2016,40,0.45,"SS011N","Steamboat Slough","Delta",38.30472188,-121.5749397,"Lower Sac"
"334","DM16237",542.172,"DM","2016-05-27",2016,92,7.68,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"335","DM16264",454.823593160472,"DM","2016-04-15",2016,77,5,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"336","DM16265",504.508007545958,"DM","2016-04-27",2016,84,6,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"337","DM16266",483.232820903909,"DM","2016-04-12",2016,75,4.1,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"338","DM16267",483.439030264109,"DM","2016-04-15",2016,77,5.1,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"339","DM16268",523.872621819058,"DM","2016-04-27",2016,86,6.6,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"340","DM16269",478.457393433411,"DM","2016-04-12",2016,77,4.5,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"341","DM16270",574.383378823152,"DM","2016-05-10",2016,93,8,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"342","DM16271",570.798547001686,"DM","2016-05-17",2016,95,9.6,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"343","DM16272",490.661876856386,"DM","2016-04-27",2016,84,6.8,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"344","DM16273",499.500280966525,"DM","2016-04-26",2016,86,7.2,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"345","DM16276",416.696937464879,"DM","2016-04-27",2016,84,6.8,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"346","DM16277",396.943,"DM","2016-04-15",2016,78,4.8,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"347","DM16278",502.405775868989,"DM","2016-05-23",2016,96,9.1,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"348","DM16279",456.966966364293,"DM","2016-04-27",2016,81,5.3,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"349","DM16280",466.248896202938,"DM","2016-04-15",2016,79,5.2,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"350","DM16281",542.668780605282,"DM","2016-04-27",2016,79,5.2,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"351","DM16282",456.769788070964,"DM","2016-04-15",2016,77,5.3,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"352","DM16283",486.660612507024,"DM","2016-04-27",2016,85,7.4,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"353","DM16284",445.913,"DM","2016-04-15",2016,79,5.3,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"354","DM16285",443.856894155658,"DM","2016-04-12",2016,66,2.7,"SJ054M","Mossdale","SJR",37.78703776,-121.3073651,"Lower SJR"
"355","DM16286",541.632,"DM","2016-04-27",2016,81,5.1,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"356","DM16287",517.222244521153,"DM","2016-04-27",2016,84,6.4,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"357","DM16339",281.114,"DM","2016-03-25",2016,43,0.29,"SR012W","Sandy Beach","Delta",38.13888707,-121.6953247,"Yolo runoff"
"358","DM16366",253.138,"DM","2016-03-25",2016,40,0.24,"SJ005N","Eddos","Delta",38.05079336,-121.6994317,"West Delta"
"359","DM16389",304.711,"DM","2016-04-19",2016,47,0.78,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"360","DM16391",396.994,"DM","2016-03-30",2016,66,2.94,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"361","DM16409",479.813,"DM","2016-05-06",2016,84,6.05,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"362","DM16430",518.634,"DM","2016-05-27",2016,90,6.64,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"363","DM16431",506.679,"DM","2016-05-27",2016,89,6.31,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"364","DM16432",574.238,"DM","2016-05-27",2016,81,5.95,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"365","DM16433",514.218,"DM","2016-05-27",2016,85,6.68,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"366","DM16434",567.018,"DM","2016-05-27",2016,92,7.75,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"367","DM16437",498.993,"DM","2016-05-27",2016,84,4.99,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"368","DM16438",530.38,"DM","2016-05-27",2016,87,6.14,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"369","DM16440",558.004,"DM","2016-05-27",2016,93,7.63,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"370","DM16447",478.825,"DM","2016-04-22",2016,74,4,"SB018M","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"371","DM16515",547.312,"DM","2016-06-01",2016,94,8.44,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"372","DM16546",456.594,"DM","2016-05-16",2016,80,5.05,"SB018S","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"373","DM16591",457.795,"DM","2016-04-22",2016,71,4.01,"SB018X","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"374","DM16646",428.171,"DM","2016-05-04",2016,74,2.95,"SB018N","Chipps Island","Chipps",38.04365479,-121.9112847,"Chipps"
"375","DM16709",374.776,"DM","2016-04-04",2016,59,1.99,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"376","DM16757",525.856,"DM","2016-04-22",2016,73,3.52,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"377","DM16760",434.951,"DM","2016-04-22",2016,72,3.26,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"378","DM17039",320.43,"DM","2017-02-27",2017,54,1.06,"SR055M","Sherwood Harbor","Sac",38.53278804,-121.5233336,"Lower Sac"
"379","DM17071",360.639,"DM","2017-04-04",2017,52,1.33,"SR024E","Koket","Delta",38.24039242,-121.5547949,"Lower Sac"
"380","DM17075",312.214,"DM","2017-03-14",2017,47,0.65,"SA009E","Keller Beach","Bay",37.92054831,-122.3867955,"Bay"
"381","DM17079",285.997,"DM","2017-04-05",2017,40,0.45,"SR014W","Rio Vista","Delta",38.18651797,-121.6626646,"Yolo runoff"
"382","DM17089",267.202,"DM","2017-03-03",2017,37,0.36,"MK004W","B&W Marina","Delta",38.12746155,-121.5804697,"Cosumnes runoff"
"383","DM17111",347.173,"DM","2017-03-29",2017,62,2.12,"SR014W","Rio Vista","Delta",38.18651797,-121.6626646,"Yolo runoff"
"384","DM17145",287.774,"DM","2017-03-22",2017,41,0.42,"SR014W","Rio Vista","Delta",38.18651797,-121.6626646,"Yolo runoff"
"385","DM17149",273.672,"DM","2017-02-28",2017,41,0.49,"SA007E","Berkeley Frontage","Bay",37.85193708,-122.3002713,"Bay"
